index,axis-0,axis-1,axis-2,axis-3,label
0,0.0,0.0,216.10456716363717,1309.5716971395473,state1
1,0.0,0.0,231.92736890402546,1626.027731947314,state1
2,0.0,0.0,384.88111906111266,1942.4837667550805,state1
3,0.0,0.0,405.9781880482971,2040.0577108208086,state1
4,0.0,0.0,469.26939500985037,2100.711784158964,state1
5,0.0,0.0,561.5690718287824,2182.4629264843034,state1
6,0.0,0.0,830.5567014153839,2293.2225386670216,state1
7,0.0,0.0,957.1391153384906,2322.2310085244003,state1
8,0.0,0.0,1194.4811414443154,2345.965211134983,state2
9,0.0,0.0,1281.5065510164513,2295.85967229042,state1
10,0.0,0.0,1384.3547623289753,2253.665534316051,state1
11,0.0,0.0,1442.3717020437325,2251.0284006926527,state1
12,0.0,0.0,1495.1143745116935,2219.382797211876,state1
13,0.0,0.0,1561.042715096645,2153.454456626925,state1
14,0.0,0.0,1613.7853875646063,2116.5345858993524,state1
15,0.0,0.0,1814.2075429428583,1910.838163274304,state1
16,0.0,0.0,1856.4016809172272,1842.2726890659546,state1
17,0.0,0.0,1874.8616162810135,1757.8844131172168,state1
18,0.0,0.0,1972.4355603467418,1444.065511932848,state1
19,0.0,0.0,1990.8954957105282,1399.2342403350813,state1
20,0.0,0.0,1990.8954957105282,1370.2257704777026,state1
21,0.0,0.0,1990.8954957105282,1328.0316325033336,state1
22,0.0,0.0,1982.9840948403337,1267.3775591651788,state1
23,0.0,0.0,1898.595818891596,1008.9384640721693,state1
24,0.0,0.0,1835.3046119300427,879.7189165256647,state1
25,0.0,0.0,1619.0596548114024,650.288291290034,state1
26,0.0,0.0,1049.4387921574225,528.9801446137234,state1
27,0.0,0.0,904.3964428705295,526.3430109903253,state1
28,0.0,0.0,825.2824341685879,555.351480847704,state1
29,0.0,0.0,703.9742874922774,594.9084851986748,state1
30,0.0,0.0,622.2231451669377,652.925424913432,state1
31,0.0,0.0,477.1807958800446,795.3306405769271,state1
32,0.0,0.0,379.60685181431654,882.3560501490628,state1
33,0.0,0.0,340.0498474633457,945.6472571106161,state1
34,0.0,0.0,247.7501706444138,1069.5925374103244,state1
35,0.0,1.0,158.08762744887997,1338.580166996926,state1
36,0.0,1.0,165.9990283190741,1433.5169774392562,state1
37,0.0,1.0,171.27329556587023,1496.8081844008093,state1
38,0.0,1.0,284.6700413719866,1858.0954908063427,state2
39,0.0,1.0,355.87264920373406,1953.0323012486729,state1
40,0.0,1.0,537.8348692181999,2129.7202540163426,state2
41,0.0,1.0,635.4088132839279,2171.9143919907115,state1
42,0.0,1.0,838.4681022855782,2224.6570644586723,state1
43,0.0,1.0,946.5905808448985,2253.665534316051,state1
44,0.0,1.0,1368.531960588587,2245.754133445857,state1
45,0.0,1.0,1408.0889649395579,2203.559995471488,state1
46,0.0,1.0,1452.9202365373249,2193.0114609778957,state1
47,0.0,1.0,1632.2453229283926,2119.17171952275,state1
48,0.0,1.0,1700.810797136742,2063.791913431391,state1
49,0.0,1.0,1782.5619394620817,2000.500706469838,state1
50,0.0,1.0,1877.4987499044116,1884.4668270403236,state1
51,0.0,1.0,1922.3300215021786,1831.7241545723623,state1
52,0.0,1.0,2006.7182974509162,1491.5339171540131,state1
53,0.0,1.0,2006.7182974509162,1391.3228394648872,state1
54,0.0,1.0,1990.8954957105282,1275.2889600353728,state1
55,0.0,1.0,1961.8870258531495,1209.3606194504214,state1
56,0.0,1.0,1851.1274136704312,906.0902527596453,state1
57,0.0,1.0,1674.4394609027615,634.4654895496457,state1
58,0.0,1.0,1539.9456461094608,513.1573428733351,state1
59,0.0,1.0,1508.300042628684,507.8830756265389,state1
60,0.0,1.0,1046.8016585340245,410.3091315608109,state1
61,0.0,1.0,1009.8817878064518,410.3091315608109,state1
62,0.0,1.0,883.2993738833451,420.85766605440324,state1
63,0.0,1.0,524.6492011012097,637.1026231730438,state1
64,0.0,1.0,466.6322613864524,674.0224939006165,state1
65,0.0,1.0,363.78405007392826,800.604907823723,state1
66,0.0,1.0,332.13844659315157,834.8876449278977,state1
67,0.0,1.0,305.767110359171,869.1703820320726,state1
68,0.0,1.0,260.9358387614041,903.4531191362472,state1
69,0.0,1.0,229.29023528062743,990.4785287083829,state1
70,0.0,1.0,171.27329556587023,1127.6094771250819,state1
71,0.0,2.0,216.10456716363717,1248.9176238013924,state1
72,0.0,2.0,200.28176542324883,1304.2974298927516,state1
73,0.0,2.0,200.28176542324883,1370.2257704777026,state1
74,0.0,2.0,274.12150687839437,1776.3443484810032,state1
75,0.0,2.0,424.4381234120835,1989.9521719762456,state1
76,0.0,2.0,474.54366225664654,2042.6948444442064,state1
77,0.0,2.0,537.8348692181999,2076.9775815483813,state1
78,0.0,2.0,569.4804726989765,2105.98605140576,state1
79,0.0,2.0,672.3286840115007,2161.365857497119,state1
80,0.0,2.0,727.7084901028599,2187.7371937310995,state1
81,0.0,2.0,1036.253124040432,2229.9313317054684,state1
82,0.0,2.0,1255.1352147824707,2224.6570644586723,state1
83,0.0,2.0,1294.6922191334415,2222.0199308352744,state1
84,0.0,2.0,1331.6120898610143,2214.10852996508,state1
85,0.0,2.0,1410.726098562956,2187.7371937310995,state1
86,0.0,2.0,1518.8485771222763,2140.2687885099344,state1
87,0.0,2.0,1608.51112031781,2079.614715171779,state1
88,0.0,2.0,1924.9671551255767,1641.8505336877024,state2
89,0.0,2.0,1919.6928878787805,1552.1879904921684,state1
90,0.0,2.0,1932.8785559957707,1536.3651887517804,state1
91,0.0,2.0,1932.8785559957707,1486.259649907217,state1
92,0.0,2.0,1935.5156896191688,1248.9176238013924,state1
93,0.0,2.0,1935.5156896191688,1164.5293478526546,state1
94,0.0,2.0,1880.1358835278097,987.841395084985,state1
95,0.0,2.0,1845.853146423635,956.1957916042082,state1
96,0.0,2.0,1835.3046119300427,908.7273863830434,state1
97,0.0,2.0,1806.2961420726642,866.5332484086745,state1
98,0.0,2.0,1748.279202357907,803.2420414471211,state1
99,0.0,2.0,1595.3254522008199,710.9423646281892,state1
100,0.0,2.0,1487.2029736414995,597.5456188220729,state1
101,0.0,2.0,1350.0720252248007,552.7143472243059,state1
102,0.0,2.0,1049.4387921574225,510.520209249937,state1
103,0.0,2.0,698.7000202454813,565.9000153412961,state1
104,0.0,2.0,580.0290071925688,647.6511576666359,state1
105,0.0,2.0,442.89805877586986,763.6850370961503,state1
106,0.0,2.0,350.59838195693794,887.6303173958589,state1
107,0.0,2.0,274.12150687839437,1095.9638736443053,state1
108,0.0,3.0,213.46743354023909,1380.774304971295,state1
109,0.0,3.0,210.83029991684106,1470.436848166829,state1
110,0.0,3.0,242.47590339761769,1757.8844131172168,state1
111,0.0,3.0,355.87264920373406,1931.9352322614882,state1
112,0.0,3.0,440.26092515247177,2050.606245314401,state2
113,0.0,3.0,582.6661408159669,2171.9143919907115,state1
114,0.0,3.0,746.1684254666462,2229.9313317054684,state1
115,0.0,3.0,904.3964428705295,2272.1254696798374,state1
116,0.0,3.0,959.7762489618887,2295.85967229042,state1
117,0.0,3.0,1081.084395638199,2322.2310085244003,state1
118,0.0,3.0,1381.7176287055775,2264.2140688096433,state1
119,0.0,3.0,1481.9287063947033,2229.9313317054684,state1
120,0.0,3.0,1677.0765945261594,2127.0831203929442,state1
121,0.0,3.0,1737.7306678643147,2082.2518487951775,state1
122,0.0,3.0,1919.6928878787805,1852.8212235595465,state1
123,0.0,3.0,1938.152823242567,1784.2557493511972,state1
124,0.0,3.0,1980.3469612169358,1655.0362018046926,state1
125,0.0,3.0,1985.621228463732,1557.4622577389646,state1
126,0.0,3.0,1988.2583620871299,1473.0739817902268,state1
127,0.0,3.0,1961.8870258531495,1090.6896063975091,state1
128,0.0,3.0,1914.4186206319844,979.9299942147908,state2
129,0.0,3.0,1695.536529889946,790.0563733301309,state1
130,0.0,3.0,1682.3508617729556,734.6765672387718,state1
131,0.0,3.0,1629.6081893049945,708.3052310047912,state1
132,0.0,3.0,1426.5489003033442,581.7228170816846,state1
133,0.0,3.0,1054.7130594042185,534.2544118605196,state1
134,0.0,3.0,893.8479083769373,589.6342179518787,state1
135,0.0,3.0,783.088296194219,621.2798214326555,state1
136,0.0,3.0,722.4342228560638,626.5540886794514,state1
137,0.0,3.0,522.0120674778116,782.1449724599366,state1
138,0.0,3.0,411.25245529509317,929.8244553702278,state1
139,0.0,4.0,239.83876977421966,1169.8036150994508,state1
140,0.0,4.0,226.6531016572294,1470.436848166829,state1
141,0.0,4.0,247.7501706444138,1586.4707275963433,state1
142,0.0,4.0,266.21010600820017,1644.4876673111003,state1
143,0.0,4.0,289.9443086187827,1689.3189389088675,state1
144,0.0,4.0,498.27786486722897,2021.5977754570222,state1
145,0.0,4.0,556.2948045819863,2055.880512561197,state1
146,0.0,4.0,653.8687486477144,2119.17171952275,state1
147,0.0,4.0,690.7886193752871,2127.0831203929442,state1
148,0.0,4.0,735.619890973054,2161.365857497119,state1
149,0.0,4.0,841.1052359089762,2193.0114609778957,state1
150,0.0,4.0,922.8563782343159,2208.834262718284,state1
151,0.0,4.0,1078.447262014801,2253.665534316051,state1
152,0.0,4.0,1123.278533612568,2245.754133445857,state1
153,0.0,4.0,1165.472671586937,2245.754133445857,state1
154,0.0,4.0,1263.046615652665,2229.9313317054684,state1
155,0.0,4.0,1392.2661631991696,2187.7371937310995,state1
156,0.0,4.0,1513.5743098754801,2142.9059221333328,state1
157,0.0,4.0,1561.042715096645,2105.98605140576,state1
158,0.0,4.0,1613.7853875646063,2058.517646184595,state1
159,0.0,4.0,1658.616659162373,2026.8720427038184,state1
160,0.0,4.0,1772.0134049684896,1929.2980986380903,state1
161,0.0,4.0,1803.6590084492661,1887.1039606637214,state1
162,0.0,4.0,1824.7560774364506,1839.6355554425563,state1
163,0.0,4.0,1848.4902800470331,1797.4414174681874,state1
164,0.0,4.0,1861.6759481640233,1734.1502105066343,state1
165,0.0,4.0,1895.958685268198,1713.0531415194496,state1
166,0.0,4.0,1917.0557542553825,1639.213400064304,state1
167,0.0,4.0,1927.6042887489748,1589.1078612197412,state1
168,0.0,4.0,1959.2498922297516,1341.2173006203243,state1
169,0.0,4.0,1946.064224112761,1254.1918910481886,state1
170,0.0,4.0,1938.152823242567,1217.2720203206159,state1
171,0.0,4.0,1911.7814870085865,1119.6980762548878,state1
172,0.0,4.0,1830.0303446832468,924.5501881234317,state1
173,0.0,4.0,1774.6505385918877,871.8075156554706,state1
174,0.0,4.0,1719.2707325005283,813.7905759407134,state1
175,0.0,4.0,1692.899396266548,776.8707052131405,state1
176,0.0,4.0,1518.8485771222763,689.8452956410048,state1
177,0.0,4.0,1471.3801719011112,647.6511576666359,state1
178,0.0,4.0,1416.000365809752,634.4654895496457,state1
179,0.0,4.0,1371.169094211985,618.6426878092574,state1
180,0.0,4.0,1257.7723484058688,584.3599507050825,state1
181,0.0,4.0,1102.1814646253836,544.8029463541119,state1
182,0.0,4.0,1065.2615938978108,550.0772136009078,state1
183,0.0,4.0,738.2570245964521,594.9084851986748,state1
184,0.0,4.0,619.5860115435396,639.7397567964418,state1
185,0.0,4.0,529.9234683480057,721.4908991217814,state1
186,0.0,4.0,382.2439854377146,829.6133776811017,state1
187,0.0,4.0,353.235515580336,890.267451019257,state1
188,0.0,5.0,297.85570948897686,1172.4407487228486,state1
189,0.0,5.0,276.7586405017924,1354.4029687373145,state1
190,0.0,5.0,282.0329077485885,1401.8713739584796,state1
191,0.0,5.0,289.9443086187827,1473.0739817902268,state1
192,0.0,5.0,318.9527784761613,1554.8251241155667,state1
193,0.0,5.0,324.2270457229574,1594.3821284665373,state1
194,0.0,5.0,374.3325845675204,1689.3189389088675,state1
195,0.0,5.0,379.60685181431654,1726.2388096364402,state1
196,0.0,5.0,524.6492011012097,1976.7665038592554,state1
197,0.0,5.0,888.5736411301413,2137.6316548865366,state1
198,0.0,5.0,1012.5189214298497,2156.091590250323,state1
199,0.0,5.0,1104.8185982487817,2161.365857497119,state1
200,0.0,5.0,1173.384072457131,2158.728723873721,state1
201,0.0,5.0,1252.4980811590726,2153.454456626925,state1
202,0.0,5.0,1721.9078661239264,1881.8296934169252,state1
203,0.0,5.0,1837.9417455534408,1649.7619345578964,state1
204,0.0,5.0,1853.764547293829,1583.833593972945,state1
205,0.0,5.0,1877.4987499044116,1557.4622577389646,state1
206,0.0,5.0,1874.8616162810135,1525.816654258188,state1
207,0.0,5.0,1898.595818891596,1362.3143696075085,state1
208,0.0,5.0,1874.8616162810135,1248.9176238013924,state1
209,0.0,5.0,1859.0388145406253,1143.43227886547,state1
210,0.0,5.0,1827.3932110598487,1008.9384640721693,state1
211,0.0,5.0,1811.5704093194604,953.5586579808102,state1
212,0.0,5.0,1777.2876722152855,892.9045846426549,state1
213,0.0,5.0,1748.279202357907,834.8876449278977,state1
214,0.0,5.0,1437.0974347969366,613.3684205624612,state1
215,0.0,5.0,1231.4010121718882,523.7058773669274,state1
216,0.0,5.0,1144.3756025997525,534.2544118605196,state1
217,0.0,5.0,1107.4557318721797,523.7058773669274,state1
218,0.0,5.0,1067.898727521209,523.7058773669274,state1
219,0.0,5.0,804.1853651814034,560.6257480945002,state1
220,0.0,5.0,500.91499849062706,695.119562887801,state1
221,2.0,0.0,432.3495242822776,1805.352818338382,state2
222,2.0,0.0,817.3710332983937,2127.0831203929442,state2
223,2.0,0.0,1012.5189214298497,2164.002991120517,state2
224,2.0,0.0,1062.6244602744127,2171.9143919907115,state2
225,2.0,0.0,1292.0550855100435,2166.6401247439153,state2
226,2.0,0.0,1447.6459692905287,2103.3489177823617,state2
227,2.0,0.0,1595.3254522008199,2047.9691116910026,state2
228,2.0,0.0,1669.1651936559654,1987.3150383528473,state2
229,2.0,0.0,1706.085064383538,1921.3866977678963,state2
230,2.0,0.0,1743.0049351111109,1884.4668270403236,state2
231,2.0,0.0,1764.1020040982953,1847.5469563127504,state2
232,2.0,0.0,1793.110473955674,1831.7241545723623,state2
233,2.0,0.0,1808.9332756960623,1786.8928829745955,state2
234,2.0,0.0,1835.3046119300427,1757.8844131172168,state2
235,2.0,0.0,1843.216012800237,1702.5046070258577,state2
236,2.0,0.0,1888.047284398004,1533.728055128382,state2
237,2.0,0.0,1882.7730171512078,1473.0739817902268,state2
238,2.0,0.0,1874.8616162810135,1386.048572218091,state2
239,2.0,0.0,1874.8616162810135,1306.9345635161494,state2
240,2.0,0.0,1851.1274136704312,1256.8290246715865,state2
241,2.0,0.0,1814.2075429428585,1117.0609426314895,state2
242,2.0,0.0,1774.6505385918877,1040.5840675529462,state2
243,2.0,0.0,1700.810797136742,943.010123487218,state2
244,2.0,0.0,1684.9879953963537,892.9045846426549,state2
245,2.0,0.0,1539.9456461094608,774.2335715897426,state2
246,2.0,0.0,1476.6544391479074,703.030963757995,state2
247,2.0,0.0,1273.595150146257,655.5625585368301,state2
248,2.0,0.0,920.2192446109178,616.0055541858593,state2
249,2.0,0.0,759.3540935836365,660.8368257836261,state2
250,2.0,0.0,714.5228219858695,671.3853602772184,state2
251,2.0,0.0,511.4635329842193,829.6133776811017,state2
252,2.0,0.0,421.8009897886854,935.0987226170238,state2
253,2.0,0.0,379.60685181431654,1014.2127313189654,state2
254,2.0,0.0,361.14691645053017,1061.6811365401304,state2
255,2.0,0.0,295.2185758655788,1201.4492185802274,state2
256,2.0,0.0,284.6700413719866,1293.7488953991592,state2
257,2.0,1.0,247.7501706444138,1314.8459643863434,state2
258,2.0,1.0,239.83876977421966,1407.1456412052753,state2
259,2.0,1.0,292.58144224218074,1715.690275142848,state2
260,2.0,1.0,403.341054424899,1926.660965014692,state2
261,2.0,1.0,519.3749338544135,2047.9691116910026,state2
262,2.0,1.0,616.9488779201415,2132.3573876397404,state2
263,2.0,1.0,835.8309686621801,2203.559995471488,state2
264,2.0,1.0,933.404912727908,2232.5684653288668,state2
265,2.0,1.0,991.4218524426655,2243.1169998224586,state2
266,2.0,1.0,1239.3124130420824,2224.6570644586723,state2
267,2.0,1.0,1418.6374994331502,2169.277258367313,state2
268,2.0,1.0,1830.0303446832468,1792.1671502213912,state2
269,2.0,1.0,1866.9502154108195,1728.875943259838,state2
270,2.0,1.0,1901.2329525149942,1607.5677965835275,state2
271,2.0,1.0,1943.427090489363,1383.4114385946932,state2
272,2.0,1.0,1935.5156896191688,1206.7234858270235,state2
273,2.0,1.0,1880.1358835278097,1014.2127313189654,state2
274,2.0,1.0,1695.536529889946,732.0394336153737,state2
275,2.0,1.0,1471.3801719011112,586.9970843284806,state2
276,2.0,1.0,938.6791799747042,494.6974075095487,state2
277,2.0,1.0,862.2023048961606,523.7058773669274,state2
278,2.0,1.0,822.6453005451898,523.7058773669274,state2
279,2.0,1.0,667.0544167647046,602.8198860688689,state2
280,2.0,1.0,466.6322613864524,747.862235355762,state2
281,2.0,1.0,416.52672254188934,819.0648431875094,state2
282,2.0,1.0,340.0498474633457,940.37298986382,state2
283,2.0,2.0,292.58144224218074,1517.905253387994,state2
284,2.0,2.0,318.9527784761613,1578.5593267261488,state2
285,2.0,2.0,321.58991209955934,1684.0446716620713,state2
286,2.0,2.0,332.13844659315157,1720.964542389644,state2
287,2.0,2.0,374.3325845675204,1829.087020948964,state2
288,2.0,2.0,440.26092515247177,1910.838163274304,state2
289,2.0,2.0,514.1006666076174,2008.412107340032,state2
290,2.0,2.0,970.324783455481,2251.028400692653,state2
291,2.0,2.0,1044.1645249106264,2253.665534316051,state2
292,2.0,2.0,1102.1814646253836,2261.576935186245,state2
293,2.0,2.0,1466.105904654315,2193.0114609778957,state2
294,2.0,2.0,1595.3254522008199,2137.6316548865366,state2
295,2.0,2.0,1663.8909264091692,2042.6948444442064,state2
296,2.0,2.0,1692.899396266548,1971.4922366124592,state2
297,2.0,2.0,1740.3678014877128,1895.0153615339154,state2
298,2.0,2.0,1766.7391377216934,1836.9984218191585,state2
299,2.0,2.0,1806.2961420726642,1768.4329476108092,state2
300,2.0,2.0,1827.3932110598487,1728.875943259838,state2
301,2.0,2.0,1866.9502154108195,1628.6648655707122,state2
302,2.0,2.0,1885.4101507746059,1541.639455998576,state2
303,2.0,2.0,1911.7814870085865,1459.8883136732366,state2
304,2.0,2.0,1909.1443533851884,1425.6055765690617,state2
305,2.0,2.0,1909.1443533851884,1341.2173006203243,state2
306,2.0,2.0,1895.958685268198,1124.9723435016836,state2
